Venda 9474,00155f2e-a6d5-11ee-86cb-f3fdd870ece4,{2e157830-b064-11ee-b494-1b4a6fc75156},819.50,819.7500000000000000,823.2500000000000000,1
Venda 79,415dd04e-aa70-11ee-b536-e77f8666bfc7,{41657d4e-aa70-11ee-b538-17c2e4a17719},2444.59,2498.7800000000000000,2393.9000000000000000,1
Venda 26096820,41ecc6ee-af22-11ee-a281-936d0c70edad,{5baca2cc-b060-11ee-b17c-3fe9c932ddb1},209.77,204.0500000000000000,201.8300000000000000,1
Venda 2919,4282a468-ac05-11ee-9bc2-731a307af2bf,{9c50cf64-b06b-11ee-b810-13b9bc244406},1256.50,1257.4100000000000000,1260.9100000000000000,1
Venda 1895,42b491b4-99bb-11ee-b91f-db7a1676dce1,{4c24acc0-b063-11ee-ac83-b3fe331648a1},4597.50,4601.5000000000000000,4604.0000000000000000,1
Venda 9410,4304f91e-950c-11ee-ab71-cf1f38d6174d,{daf7c20a-b060-11ee-8b88-677717036822},819.50,819.7500000000000000,823.2500000000000000,1
Venda 1721,43c7fdaa-a79b-11ee-9154-83603f66f46d,{78d63f8a-b06e-11ee-828c-7b3bc29fc30b},318.50,318.7000000000000000,322.2000000000000000,1
Venda 6170,477df138-a3eb-11ee-b235-efe653571feb,{69d3a58c-b063-11ee-a329-1bcf9aac219b},2536.50,2540.5000000000000000,2544.0000000000000000,1
Venda 66675,479b967a-b566-11ee-af25-d36a66b51b54,{47a41cd2-b566-11ee-af27-cb3cdba01ed8},119.79,121.0700000000000000,119.5000000000000000,1
CONTEMPLADO - AA0420 - CONTRATO 0273 - VENCIMENTO ANTERIOR 10/12/2023,480c9526-afaf-11ee-b4a3-473697017a03,{75e84ade-b064-11ee-aeb0-df9e50b6acb1},198.16,194.3100000000000000,192.9700000000000000,1
Venda 269,4848d4b0-a964-11ee-ae0c-0fe473db7f5a,{6f51e490-afc5-11ee-8fb5-539efebd7d7a},1514.52,1514.6200000000000000,1520.1000000000000000,1
Venda 2148,4855058e-a57f-11ee-8991-efa287ec07fe,{3ea83860-b062-11ee-9236-5ff3c9f53422},2307.50,2309.2800000000000000,2311.7800000000000000,1
Venda 5777,48b5edcc-6f51-11ee-978c-9bd46850dd28,{98ce9806-b05e-11ee-b42c-d37ca365f2c4},1276.50,1277.2500000000000000,1280.7500000000000000,1
Venda 3019,4a3e1fd0-9863-11ee-8cee-1739e5b89bcf,{aa355c28-b06e-11ee-8d37-4fc0cfece649},2646.50,2647.5000000000000000,2651.0000000000000000,1
Venda 2095,4a9b3578-afb8-11ee-bdeb-2b386bef8993,{5dca4ff2-afbe-11ee-b612-07080c844696},346.72,320.0100000000000000,244.9000000000000000,1
"Venda 2021133, Venda 2021133, Venda 2021133",4b5298be-b53d-11ee-aad8-9f079e9fdb58,"{dd9c89b0-b73a-11ee-86b7-2f6dc6e52662,dd9d7d98-b73a-11ee-86b8-af05179dfa8d,dd9db6fa-b73a-11ee-86b9-e727acf82ad1}",7268.40,7341.8200000000000000,2448.4400000000000000,3
Venda 15396,4b68b244-a709-11ee-8f6e-23ed9b8cd0e9,{934f9ea8-b062-11ee-986b-ab3642447d27},428.47,461.4500000000000000,497.9300000000000000,1
Venda 12032,4b6eeea6-a73c-11ee-b6d5-6fddba5d80c1,{989d5d1e-b05d-11ee-92d8-6b06428e76a0},169.95,170.2300000000000000,170.2800000000000000,1
Venda 2196,4d7dc30c-99ae-11ee-aa8e-679d43c6c0dc,{45b4c51c-b060-11ee-9613-3bbf3917cd1b},1966.50,1970.5000000000000000,1974.0000000000000000,1
Venda 62191,4e0a60c4-99e9-11ee-abe9-c3dbbd1bac6f,{4e117b16-99e9-11ee-abeb-178246fa2120},206.43,207.4300000000000000,200.0000000000000000,1
Venda 5098,4e11037c-afc2-11ee-bbca-3f058256362e,{1c3ba5c4-b066-11ee-ac20-13e3e07fd7bd},502.17,492.2100000000000000,480.6000000000000000,1
FATURA UC 6/4192269-1,4e3e01d2-a5af-11ee-bb07-d78366f974de,{442d367a-b06a-11ee-8fce-63fb03e1c7c1},1047.60,1049.3300000000000000,1041.7400000000000000,1
Venda 685,4ebc30fa-9e86-11ee-9a26-079158372c98,{5ad5ce88-b064-11ee-8587-3306bcebcb39},3746.50,3750.5000000000000000,3754.0000000000000000,1
Venda 4448,4eca1ac8-8a34-11ee-b420-a3cb9622dd78,{4ed42770-8a34-11ee-b422-2b4e480598bc},99.00,96.5000000000000000,99.0000000000000000,1
Venda 62118,4fe2f8cc-897a-11ee-92d7-cbec3079ed16,{4fe76bbe-897a-11ee-92d9-232a92904cea},321.29,324.5400000000000000,318.9000000000000000,1
Venda 28053,50176df0-b70b-11ee-9f74-db92fdd23607,{501d99fa-b70b-11ee-9f76-3b2fef4b7ad8},1285.28,1310.9100000000000000,1260.6400000000000000,1
Venda 4528,508ef0fc-afbb-11ee-8c11-d3d59d9c499b,{5095e25e-afbb-11ee-8c13-9353eec2d7c0},234.57,241.6400000000000000,231.0000000000000000,1
Venda 5476,50aa01fe-afbf-11ee-a2c8-9f4d79fbac96,{57eb5328-b069-11ee-9d9f-a3a99097c259},2372.65,2327.3900000000000000,2263.0000000000000000,1
Venda 8468,513bf3d2-ac01-11ee-87e8-eb0202433e79,{dbb89902-b066-11ee-8805-1f9217f71ed7},160.50,160.6500000000000000,164.1500000000000000,1
"Venda 16564, Venda 16263, Venda 17189, Venda 16875",535cc20e-abe3-11ee-b1aa-2fdd340aa826,"{6d6a08b6-acae-11ee-b0a6-2bc8094b95be,6d6aef9c-acae-11ee-b0a7-477b7113b3fb,6d6b9488-acae-11ee-b0a8-2bec068401a6,6d6c3dc0-acae-11ee-b0a9-ffd5bf0656e2}",2242.24,2242.2300000000000000,550.0000000000000000,4
Venda 1289,539bcfbc-ab25-11ee-9351-2f4cd4699263,{72d070d6-afe9-11ee-bc27-077998f9d112},1288.50,1288.6700000000000000,1320.0000000000000000,1
"HONORÁRIOS 12/2023 (R$ 2.800,00) + HONORÁRIOS FUNC. (R$ 1.000,00) + DOMÉSTICA (R$ 129,00)",53a88b68-ab47-11ee-a65e-cfc3850d8868,{4bd10826-b05f-11ee-9d6b-abee519a9f9d},3756.50,3754.8900000000000000,3929.0000000000000000,1
Venda 1352,53baa680-ac01-11ee-94b8-7b80e87a6dbb,{f529060c-b05b-11ee-8944-734486f0557e},1196.50,1200.0000000000000000,1203.5000000000000000,1
CT 407 - LOTE G 19 - REFER OUT 23,53e15dde-afdf-11ee-8194-dbab2a65264b,{1dac1b5a-b061-11ee-a1a0-0b0bca506de3},123.50,121.5200000000000000,99.0000000000000000,1
Venda 259,53e9a128-afd6-11ee-9a3f-07339b815698,{142e81b0-b068-11ee-8d0e-9bfe97219268},2305.15,2261.4100000000000000,2187.0000000000000000,1
Venda 5342,5544b7e2-a9b4-11ee-8e25-77579d7c77ee,{80649908-b065-11ee-9e31-9b7aefa012d9},456.02,476.7200000000000000,499.9200000000000000,1
Venda 221,55d17214-aff3-11ee-b1bd-1768aeb8a49e,{522ccba6-b064-11ee-855d-0f4236e6d4f5},716.15,656.7400000000000000,594.9100000000000000,1
Venda 13465,55fbd230-99ea-11ee-bc8e-9b8cb4da8e65,{5602dc56-99ea-11ee-bc90-73fdfc63d586},1330.35,1341.6200000000000000,1275.0000000000000000,1
"Venda 34141, Venda 34141",579c92da-a4d7-11ee-9372-4f88851e1241,"{def92100-b06a-11ee-b488-376ad6a9f99b,703077b8-bbc4-11ee-b64f-9fe85c4d9da0}",4721.86,2385.2900000000000000,2436.0000000000000000,2
Venda 2394,58494196-b955-11ee-bf59-abf97d5b24e6,{58534380-b955-11ee-bf5b-9fcb673a0270},1118.86,1141.2200000000000000,1100.0000000000000000,1
Venda 5909,589d1be4-b091-11ee-94ea-378154f845ce,{58a6bbe0-b091-11ee-94ec-5fa218ec5fc0},200.74,204.9800000000000000,200.0000000000000000,1
Venda 26610,5a22c7dc-abed-11ee-acdf-7fe3c9e71d5f,{5a2b6d92-abed-11ee-ace1-7fa2d60b0214},495.60,510.2600000000000000,483.4400000000000000,1
Venda 740,5a472ee2-9de7-11ee-944b-b3b0b7bbb8ce,{42659f04-b064-11ee-963c-f73c5f719c8d},2326.50,2329.8300000000000000,2333.3300000000000000,1
Venda 13326,5a8b271c-b090-11ee-95e0-332a60d73e14,{5a95a11a-b090-11ee-95e2-1f8c061f80a2},334.65,341.8000000000000000,330.0000000000000000,1
Venda 11318,5ae09130-b3eb-11ee-acd0-b35792fbe44a,{5aeb1600-b3eb-11ee-acd2-7350754a4223},154.55,162.6000000000000000,150.0000000000000000,1
Venda 8472,5b92fa16-ac05-11ee-a680-bbc8ca0fa737,{0267e62c-b06f-11ee-b8a2-afb58e759a27},345.50,345.9700000000000000,349.4700000000000000,1
Venda REF NF 00006480,5c7f39ce-aa63-11ee-b137-db56d4ded8d7,{17543c62-b069-11ee-b186-ef15e37d9989},775.79,818.6000000000000000,864.9100000000000000,1
Venda 412,5cef0022-9d9a-11ee-b7c7-b378ff0ece10,{a4dfc94c-b06a-11ee-b6fc-af24d01d9b38},274.50,274.8300000000000000,278.3300000000000000,1
Venda 62905,5cef4108-8581-11ee-a70d-d3dbb33560f2,{5cf4ac4c-8581-11ee-a70f-578c7bdb1ca4},379.13,382.3800000000000000,376.0000000000000000,1
"Venda 7478, Venda 7482, Venda 7475",5eb0c456-9f73-11ee-a50e-57d55f7ea701,"{d9864994-a0a4-11ee-9567-470be6e6dceb,d9876536-a0a4-11ee-9568-5f1d6b5d3d6d,d98815e4-a0a4-11ee-9569-fb033a1e90c4}",14478.30,14478.310000000000,4826.6666666666666667,3
Venda 55,5ec4ae90-b3ea-11ee-869f-3b952b9c0ead,{5ece96a8-b3ea-11ee-86a1-1f97a2982f28},8620.36,8797.7200000000000000,8446.5000000000000000,1
Venda 616,61364536-a6d3-11ee-9bfe-77e6265c8d38,{9897cfec-b068-11ee-b302-97c81b28cc19},774.51,774.6100000000000000,781.1000000000000000,1
Venda 646,622ef12e-b57c-11ee-af3e-4bc1d64df988,{623841e8-b57c-11ee-af40-a31265935726},14810.65,15124.8000000000000000,14500.0000000000000000,1
FATURA UC 6/4192269-1 REF NOVEMBRO,6244ccc4-a5af-11ee-bd60-4b7685cfb693,{6b1463f4-b06e-11ee-8f4a-0f205680d9b4},1259.90,1264.2000000000000000,1254.3400000000000000,1
Venda 924,62c7d180-1b55-11ee-bc7e-f32e02d68856,{9e668d30-b05b-11ee-b5e5-f77a86ab2235},92.30,92.3300000000000000,95.8300000000000000,1
Venda 3102,63142a5e-b18b-11ee-a75f-03aebe66b147,{631d4efe-b18b-11ee-a761-37c57680c8fd},256.10,262.4100000000000000,251.7900000000000000,1
CT 407 - LOTE G 19 - REFER NOV 23,645972a4-afe0-11ee-b512-0bd063f8e989,{68bf1448-b067-11ee-a84a-17718fd5b24c},116.44,114.4600000000000000,99.0000000000000000,1
Venda 6107,6553f2c4-7755-11ee-b7f1-0795496e045e,{6e5fc144-b068-11ee-9b21-87c0ddd27964},494.50,494.8400000000000000,498.3400000000000000,1
Venda 903,65b00080-aa47-11ee-861c-0f09c5134691,{0bb88176-b067-11ee-9312-c7f94d8171f8},411.50,411.6500000000000000,415.1500000000000000,1
Venda 2007,65b08a40-b96b-11ee-a4d1-139cf509b145,{65bab0c4-b96b-11ee-a4d3-7bca01d142f2},527.45,538.5200000000000000,519.8800000000000000,1
Venda 639,65ef8f46-ae4a-11ee-a674-573c0faaec27,{ed7194d8-b065-11ee-b9d8-5bbc047ba78f},1256.50,1260.0000000000000000,1263.5000000000000000,1
Venda 13,66533924-9eaf-11ee-a7b3-8faa8fd5ca89,{7c870582-afc5-11ee-bc70-9f7d728072c0},5752.54,5545.4800000000000000,5338.4200000000000000,1
Venda 27,687578e4-a3f4-11ee-a3d7-f7ea31edf053,{0357048a-b062-11ee-97f1-1bb8cb3e1f0c},790.13,775.1300000000000000,763.6300000000000000,1
Venda 264,68b86016-a5cd-11ee-abab-c3497d2bfa21,{3dce2794-b060-11ee-ba96-cf9ef5368260},1936.50,1940.5000000000000000,1944.0000000000000000,1
Venda 1643,693c29ba-ab2b-11ee-9266-2f5e5ac2aac7,{76f9405c-b061-11ee-b577-27ff83d31b3b},796.71,1196.7100000000000000,1599.0000000000000000,1
Venda 3214,69c6af7e-b3e9-11ee-b12b-7f96e2ed747b,{69ce602a-b3e9-11ee-b12d-5ba28ae837c4},217.52,222.2400000000000000,208.0000000000000000,1
Venda 287,6a68c282-676d-11ee-ac0d-5b6c7b816cbc,{b365de2c-b059-11ee-a6c5-870bf600f2fb},5006.50,5008.9400000000000000,5012.4400000000000000,1
Venda 20186,6ab51ee6-bc7e-11ee-a4da-9b43b15e790a,{6aba6284-bc7e-11ee-a4dc-27108a0d7006},743.68,766.3600000000000000,724.0000000000000000,1
MM MATERIAL PARA CONSTRUÇÃO LTDA (COMPENSAÇÃO ICMS),6b3b3d78-b95e-11ee-89b3-bb5227160780,{6b44bae2-b95e-11ee-89b5-c75d95b8a338},5523.74,4523.7400000000000000,4421.6300000000000000,1
Venda 2868,6b637322-b70d-11ee-8a1d-f3b58ef2d451,{6b6d11e8-b70d-11ee-8a1f-836b4710b6dd},381.30,385.1000000000000000,380.0000000000000000,1
Venda 32 L-06 (36/36) 3° Carnê REF. OUTUBRO/2023,6cf5c6c0-afc1-11ee-92cd-9f7e37b3de3b,{9d9c3450-b05f-11ee-8cb1-d3393a5c97aa},1017.37,998.1800000000000000,959.5100000000000000,1
Venda 1291,6d5fc9d6-a86d-11ee-9deb-4b393f2a45cd,{bb225ed8-b059-11ee-b37a-4798d93c73ef},1326.50,1327.5000000000000000,1331.0000000000000000,1
Venda 1857,6e4f85d4-a4e9-11ee-bd1b-0b1fbb579a19,{93268f1a-afd9-11ee-839f-0fd2c1f233ab},1305.89,1454.3400000000000000,1606.2900000000000000,1
Venda 2054,6ff97b26-b090-11ee-ab6d-5357bebf2190,{7002eb84-b090-11ee-ab6f-77583549d13f},139.92,147.0900000000000000,136.2500000000000000,1
Venda 5358,6ffb3f16-aefa-11ee-aa95-cf1c07e66409,{b831eca0-aff2-11ee-9506-a36e02f8660d},534.99,526.1500000000000000,441.9600000000000000,1
Venda 6920,700a58d2-af29-11ee-9f00-9b59c41f0e76,{98a97d92-b06c-11ee-9116-a3c463ea1b4a},830.89,851.5000000000000000,875.6100000000000000,1
Venda 1354,702477f0-af1d-11ee-bed6-7b9fe861dd74,{8933c1e2-aff9-11ee-9653-b7ade9e2e140},113.19,111.2100000000000000,99.0000000000000000,1
Venda 3964,7092fbd4-9f42-11ee-874b-471485f36e16,{7925025c-b06c-11ee-aa38-839f2f52c5aa},1370.00,1971.5000000000000000,2575.5000000000000000,1
Venda 1652,709e745e-b07d-11ee-8b2a-67e09b729f55,{4c1195a2-b07e-11ee-b7db-3f2beef07fca},1596.71,2396.2100000000000000,3198.0000000000000000,1
Venda 61888,7110f932-a42c-11ee-a2a7-0719cd0553e2,{711768b2-a42c-11ee-a2a9-8f8b27b47607},120.21,127.4600000000000000,119.5000000000000000,1
Venda 8464,71496e20-abfc-11ee-9112-8ff233b6fca1,{44483698-b063-11ee-8b8a-3ba8240431a3},212.50,212.5400000000000000,216.0400000000000000,1
Venda 20181,7193b2b0-7730-11ee-aa88-e7e86d83506c,{7b1c464c-b05d-11ee-8f9a-f31ac09343d8},1237.80,1234.3500000000000000,1654.6700000000000000,1
Venda 54901,7229ebb0-afc8-11ee-988a-c784d9252973,{e6a19178-afc8-11ee-a711-3bcf5da48ef3},130.99,125.0600000000000000,118.7500000000000000,1
"Venda 15646, Venda 15830, Venda 15744, Venda 15837, Venda 15787",7240a5e8-a024-11ee-b7bd-2bdb58c53105,"{dafd9aa0-b44c-11ee-bde1-d3a5758fdba7,dafe17dc-b44c-11ee-bde2-cfa8e0209557,dafe53b4-b44c-11ee-bde3-3ba3d3d8709d,dafe98b0-b44c-11ee-bde4-e71d09dc0008,dafed4c4-b44c-11ee-bde5-c397004de5f7}",1197.45,1209.5600000000000000,335.2000000000000000,5
Venda 4316,72709792-ab1b-11ee-a800-f30822c920ab,{ad330a8e-b063-11ee-bb07-3b230f7be537},25.91,25.9300000000000000,27.1200000000000000,1
Venda 653,7273f7b0-a720-11ee-af63-a34dc05d5e97,{04ed53e0-b061-11ee-bb6d-2321207ccecb},5793.38,3833.3800000000000000,1876.8800000000000000,1
Venda 1262,728c3662-aa55-11ee-8f28-c3723fc2bd1b,{c5475a16-b06e-11ee-92e5-fb78d8e1bd20},468.50,518.5000000000000000,570.5000000000000000,1
Venda 2173,7597ee24-9eb5-11ee-8a3c-5b90910e0973,{759e115a-9eb5-11ee-8a3e-13de3e5d6ae1},828.07,902.6600000000000000,753.4800000000000000,1
Venda 11409,76309688-b0c6-11ee-b058-a32cee8ffe4b,{763bfbb8-b0c6-11ee-b05a-0b1fd8f80ff6},429.86,450.9900000000000000,412.2300000000000000,1
Venda 513,76fd26ea-8d57-11ee-bc48-d32c7bc3bdb3,{77036988-8d57-11ee-bc4a-a3fed65ba048},2191.66,2391.8200000000000000,1995.0000000000000000,1
Venda 65618,774836f2-b567-11ee-b627-0ba76cfa50a7,{77500954-b567-11ee-b629-df51f7bfe809},240.54,243.0700000000000000,239.0000000000000000,1
Venda 2864,77735cfc-6697-11ee-8678-4b763384ba3f,{fd1151ce-afb8-11ee-90f8-279d3a83bf00},1326.20,1330.3400000000000000,1294.1600000000000000,1
Lançamento recuperado - Venda 430,777d4476-a9f7-11ee-83fe-178a42afa539,{9abe4bbc-b07b-11ee-ad64-d7e72f839e73},3314.70,3314.7400000000000000,3250.0000000000000000,1
Venda 908,77d82ec4-a92d-11ee-a913-776e8e3dcfe5,{f72676a6-b065-11ee-aaea-bbab290cca54},1397.50,1398.9000000000000000,1401.4000000000000000,1
Venda 14502,77e6871a-aabf-11ee-9915-d7e2f33be324,{7f6bc528-b059-11ee-80f8-cfae410a4d24},85.10,85.1200000000000000,88.6200000000000000,1
"Venda 1070, Venda 1007, Venda 897, Venda 752, Venda 824",7987d07a-b5fe-11ee-b8f6-072fc307f40a,"{06fe2000-b6a2-11ee-ac3a-ef3e700845da,06ff3166-b6a2-11ee-ac3b-d3c1841162a4,07001770-b6a2-11ee-ac3c-b7568b8d1948,0700d124-b6a2-11ee-ac3d-dbecb822a9d1,07014456-b6a2-11ee-ac3e-4f2d79bc4839}",443.08,443.1000000000000000,89.3200000000000000,5
Venda 5875,79dc98ca-7cc5-11ee-91e4-7f5cbbeff3fb,{dd6c4808-b065-11ee-819c-6bd187cdea22},1266.50,1268.8700000000000000,1272.3700000000000000,1
Venda 10396,79f8e388-ae6e-11ee-a991-6f36da44c22c,{7a02731c-ae6e-11ee-a993-b3354325805f},539.15,550.1000000000000000,530.7000000000000000,1
Venda 5481,7abd2c44-8938-11ee-908d-b713a19a28e9,{7ac51148-8938-11ee-908f-47ac11c51094},2551.48,2606.4600000000000000,2500.0000000000000000,1
Venda 271,7b013506-a5d5-11ee-b13e-9f05442bddcd,{123da622-b060-11ee-b351-03c71f4bbcdf},1426.50,1427.5000000000000000,1431.0000000000000000,1
"Venda 8541, Venda 8527",7b1ec358-b21b-11ee-84ef-d750ef2f978a,"{b1ac494e-b50f-11ee-bd27-bb029b82282f,b1adb568-b50f-11ee-bd28-4b11163a1186}",1415.27,1415.2600000000000000,708.7750000000000000,2
Venda 29264254,7b259670-afe0-11ee-a18e-4ba730c8206d,{11d15382-b06a-11ee-a8a3-2732385ee5f9},111.88,117.5000000000000000,125.6200000000000000,1
Venda 9969,7bd1056c-af15-11ee-af0e-2b9c7f2a761d,{60cc3502-b069-11ee-913a-7b092689b97f},154.62,157.9100000000000000,164.7000000000000000,1
Venda 640,7c2d2656-ae4a-11ee-adda-f71224dfb016,{2aca44a4-b059-11ee-87a0-a3e21cfbfae9},1246.50,1250.0000000000000000,1253.5000000000000000,1
Venda 314,7cb44296-9f93-11ee-ac87-9f802fdfde63,{9f868452-b058-11ee-a237-bfe4fbbcbc10},4169.95,4322.6800000000000000,4478.9100000000000000,1
Venda 14061,7d408d16-ae46-11ee-a6ee-d3b3a9da4fed,{b14ba040-b063-11ee-9896-5b5887413d6b},-374.51,365.1100000000000000,1106.7300000000000000,1
Venda 1082,7db99dc0-99a9-11ee-9b5d-e34afa806953,{a50928a6-b064-11ee-9a5a-9703e07793c3},894.00,897.5000000000000000,903.5000000000000000,1
Venda 8485,7dd818fe-ae26-11ee-a602-4f56080da9ad,{4e55326a-b065-11ee-a211-6795c9c49ad2},159.50,159.9500000000000000,163.4500000000000000,1
Venda 8478,7e6a9d8c-ae1c-11ee-991f-774da2d5c3d7,{109319ca-b064-11ee-b193-fbd8041f3e94},287.50,287.7300000000000000,291.2300000000000000,1
Venda 769,7e6fa45a-abdb-11ee-a470-83e29b74fd6f,{7e77f308-abdb-11ee-a472-0b5ccce3c939},488.31,499.5200000000000000,480.6000000000000000,1
boleto ref nf 2697,7eabc7d6-aff1-11ee-9a85-231dd05c90d2,{70504d02-b063-11ee-9c9c-8f324b23a183},238.66,220.2500000000000000,184.0000000000000000,1
Venda 31428,7ed51f1e-b708-11ee-998d-a7d3be553ea7,{7edbf0f0-b708-11ee-998f-03bebab5929e},365.55,383.6000000000000000,350.0000000000000000,1
Venda 99,7f90def2-6375-11ee-b4fa-a39448eb9f09,{c09ba712-b05d-11ee-bc2b-136d88b71807},725.50,725.6700000000000000,729.1700000000000000,1
"Venda 3738, Venda 3687, Venda 3781",7fdb1498-b92b-11ee-8cd2-1bcee8618b56,"{bb9b34de-b92d-11ee-b79f-6f2dc6a68c37,bb9bee38-b92d-11ee-b7a0-f3cd7524e4b6,bb9c5ef4-b92d-11ee-b7a1-1379a6749388}",1940.64,1960.2300000000000000,639.7600000000000000,3
