Venda 9474,00155f2e-a6d5-11ee-86cb-f3fdd870ece4,{2e157830-b064-11ee-b494-1b4a6fc75156},819.50,819.7500000000000000,823.2500000000000000,1
Venda 62157,8172bcf4-8580-11ee-ad81-6f48a8d61c21,{81788684-8580-11ee-ad83-cb7a76a7da46},99.09,102.3400000000000000,99.0000000000000000,1
Venda 179,825594b2-99ac-11ee-a3d1-7f9ab83e480b,{825ba6e0-99ac-11ee-a3d3-bbecdc8e71a1},483.50,473.8000000000000000,475.3000000000000000,1
Venda 64922,8276edcc-b6ff-11ee-9a5b-13f1bec3d742,{827e09e0-b6ff-11ee-9a5d-1ba887b0cd27},121.84,123.1700000000000000,119.5000000000000000,1
Venda 5233,82c8693c-aef7-11ee-afe8-af3a37da43d4,{794b03b8-b061-11ee-af7d-9b81024b539c},1671.40,1675.8000000000000000,1644.3800000000000000,1
Venda 5607,840b5324-7d68-11ee-bd63-6737b92a8910,{17d682b4-b062-11ee-850b-7f181456d7da},7702.50,7706.7700000000000000,7364.2500000000000000,1
Plano platinum,8446d414-ae3f-11ee-9473-fb80f397b87d,{cc71e434-b062-11ee-908a-e3018f72b15b},807.10,932.9500000000000000,1055.7000000000000000,1
BOLETO REF NF 1400,84547d0e-aff1-11ee-99aa-7b2bbdb4c839,{f6462006-b065-11ee-8144-3bd1ab11070c},257.32,237.4200000000000000,199.0000000000000000,1
Venda 22,84ec7a38-ac12-11ee-bd74-43af81937135,{68260bc6-b05e-11ee-93b2-d7684d062f90},4305.44,4615.4700000000000000,4929.0000000000000000,1
Venda 6999,854dac5e-af28-11ee-b448-f33f1dfaa695,{0d0821da-b05d-11ee-b4c0-7fed80580c61},2777.80,2846.5000000000000000,2918.7000000000000000,1
Venda 12158,856e9320-6a08-11ee-8c62-3be2a1ee9ae7,{857739b2-6a08-11ee-8c64-5b6a4bad6d54},420.63,422.3100000000000000,418.9500000000000000,1
Venda 19953,863c01f4-a5bb-11ee-afc2-23b54ed17d5a,{864078f6-a5bb-11ee-afc4-779031a84ab7},560.55,612.6000000000000000,512.0000000000000000,1
Venda 3467,86bba3a8-afdb-11ee-9ea9-532dcbe52d49,{c6907f98-afdc-11ee-9534-d30541312acd},119.81,357.8100000000000000,597.8100000000000000,1
Venda 62199,875fe5e6-8581-11ee-9058-0b121e082ca2,{87656304-8581-11ee-905a-17acd23bdc13},99.09,102.3400000000000000,99.0000000000000000,1
Venda 1474,878cda06-b3e9-11ee-931c-d7d9c75d5c1d,{8794cde2-b3e9-11ee-931e-33e58b799f5e},215.35,220.1000000000000000,206.0000000000000000,1
Venda 1277,8805dc08-8fc2-11ee-a0d7-d37574cc15a4,{880f68fe-8fc2-11ee-a0d9-e3764a028014},297.30,293.8000000000000000,297.3000000000000000,1
Venda 31752,88c4706c-a973-11ee-b96d-ef9cc6c6a674,{c5fa67d0-b06b-11ee-a93b-377ed8e67e65},521.50,521.9000000000000000,521.4000000000000000,1
Venda 5794,8b1e6718-95ce-11ee-a0bc-73663c1c3cb7,{8b269fdc-95ce-11ee-a0be-5b5cda28cc84},243.50,202.5000000000000000,205.0000000000000000,1
Venda 855,8b6b38b2-7ff4-11ee-93b6-b37096649575,{c7057220-b06e-11ee-8fe2-934bdeda05a4},754.50,754.7000000000000000,758.2000000000000000,1
Venda 8481,8b94ce22-ae1e-11ee-ad10-db3583ea4159,{0b367aee-b05a-11ee-a876-6fc582cc994b},316.50,316.5100000000000000,320.0100000000000000,1
"Venda 31740, Venda 30309, Venda 29342, Venda 31057",8c7d38da-ae58-11ee-ad5a-b30ae3e43647,"{ed6a0254-ae58-11ee-9583-9b4df8c81e35,ed6a5466-ae58-11ee-9584-cfe183abc515,ed6a949e-ae58-11ee-9585-3b78b996f6d8,ed6acf22-ae58-11ee-9586-332dccf5cce2}",414.32,414.2900000000000000,100.0000000000000000,4
Venda 2307,8cd0dbba-a995-11ee-b3c0-5f7bfcfb9c17,{f8c57c2c-b06b-11ee-9bf1-9b45ba6934b8},9096.50,9101.3000000000000000,9104.8000000000000000,1
"Venda 7687, Venda 7672",8d6f819a-b640-11ee-8c59-57bb5d4afd2c,"{4219b796-b655-11ee-a2fb-ebd3d3de326a,421a4832-b655-11ee-a2fc-6749b95c1bec}",363.50,363.5100000000000000,183.0000000000000000,2
Venda 8471,8d74d5c2-baf6-11ee-9150-2ffb29585e9a,{8d7fda3a-baf6-11ee-9152-c31a1c2106a8},302.90,309.3000000000000000,300.0000000000000000,1
Venda 10525,8dec2a86-7d94-11ee-ae31-3fcabdeb1f07,{8df4f88c-7d94-11ee-ae33-cb17dc4661e9},9184.72,9181.2200000000000000,9184.7200000000000000,1
Venda 7446,8e85a40e-9f2c-11ee-b8dd-a3941a5fd433,{7ef04b1a-b05d-11ee-98d6-b73c68e9657f},746.50,746.5700000000000000,750.0700000000000000,1
Venda 93,9091748c-ae2a-11ee-9c6b-5b2f02489b41,{8f56b51c-aff8-11ee-93e6-1ff91f3481da},770.88,757.0800000000000000,690.0000000000000000,1
Venda 61193,90b5376c-7506-11ee-9a42-ebf026e5352a,{90bbe2a6-7506-11ee-9a44-cb327a2d116e},102.31,102.8100000000000000,99.5000000000000000,1
Venda 61214,910969a4-7506-11ee-b34d-477d07214a06,{910eacc0-7506-11ee-b34f-7ba81fd21641},119.69,122.4400000000000000,119.4000000000000000,1
Venda 1389,91b7f9c0-ac0f-11ee-9454-3f0fa74b1eed,{06877e64-b062-11ee-97fc-8b241ec1b8c5},1596.50,1600.0000000000000000,1603.5000000000000000,1
Venda 1887,92d603cc-a3d3-11ee-88ab-e3273a155397,{b7e2ad60-b05c-11ee-b8b6-133b87f1bf33},42796.50,42836.500000000000,42840.000000000000,1
Venda 62565,92fc4d54-9085-11ee-b71d-373f2f4f4d13,{9301a380-9085-11ee-b71f-1b594b5e3f30},240.61,243.3600000000000000,239.0000000000000000,1
Venda 64134,92ffd820-9f76-11ee-af58-db8586bb784b,{93056a7e-9f76-11ee-af5a-37612ddd0a16},219.38,219.8800000000000000,215.1000000000000000,1
Venda 6454,93b1d89e-7506-11ee-b80c-bf98bfe110d2,{93bb3fec-7506-11ee-b80e-977f8d7f56ab},147.48,150.4600000000000000,147.0000000000000000,1
Pontal das Águas - CH64,95174836-7506-11ee-9c50-637cc0f82c31,{9522c026-7506-11ee-9c52-63417522a8de},636.32,633.8200000000000000,638.8200000000000000,1
Venda 6633,9599e760-a02f-11ee-8cca-6b6bb7dc2ef4,{959ea278-a02f-11ee-8ccc-1f2a461429a0},395.50,405.5900000000000000,399.0000000000000000,1
Venda 9860,97b02844-a04c-11ee-89db-871db15d0697,{97b51b06-a04c-11ee-89dd-93b48192cc7a},321.91,348.9600000000000000,322.8700000000000000,1
Venda 4525,97f721fe-b4b5-11ee-93dc-475d21d013b6,{98008b22-b4b5-11ee-93de-03936d9b7cd7},521.50,546.5000000000000000,500.0000000000000000,1
Venda 10567,982b681a-78c4-11ee-9cf7-e7a3b8edc6f7,{982d2aa6-78c4-11ee-9cf9-df99d6407dc5},447.35,457.3900000000000000,449.8500000000000000,1
Venda 470,9895704c-aa57-11ee-a5a4-a7530090958c,{27f62884-b06c-11ee-ad3a-930bbb5669e7},5926.50,5930.5000000000000000,5934.0000000000000000,1
Venda 1717,98cf1ba6-a4f5-11ee-9974-3fd4a247b094,{98d63d82-a4f5-11ee-9976-6f09088a18bb},4070.15,3766.5500000000000000,3873.5300000000000000,1
Venda 4679,98f30b28-a4fb-11ee-832c-33c15240b703,{98f85a6a-a4fb-11ee-832e-cb3e9b4f3b0a},376.30,385.6000000000000000,369.0000000000000000,1
Venda 66009,99018f10-b566-11ee-955e-bbfdcd06d110,{99077402-b566-11ee-9560-bfa240be1525},119.75,122.5900000000000000,119.4000000000000000,1
Venda 3657,99629a8e-ac0c-11ee-87a1-33d4a7be360e,{996af81e-ac0c-11ee-87a3-5f368a702bae},1797.73,1970.3100000000000000,1628.6500000000000000,1
Venda 6521,99894392-8fa5-11ee-9f32-2783d354b0a2,{156a5686-b06c-11ee-b9c8-235c6c5f35ad},1186.50,1191.3700000000000000,1194.8700000000000000,1
Venda 6886,9b52d416-afd2-11ee-84db-8739be15bb60,{f675a2e0-b060-11ee-ac98-43950c246a69},1665.10,1634.7800000000000000,1516.0000000000000000,1
Venda 19955,9defd8fc-a5bb-11ee-aff0-db4b67a7beca,{9df46a8e-a5bb-11ee-aff2-2f867b43704d},1032.05,1127.6000000000000000,940.0000000000000000,1
Venda 942,9df28e04-a92f-11ee-8a69-4fe6a2fc4529,{80f6cee8-b06c-11ee-91d9-7b7a740f5964},1417.50,1421.5000000000000000,1424.0000000000000000,1
Venda 10588,9e53e948-99d4-11ee-aaa3-3b8bc3815d8f,{d8b11080-b06c-11ee-8ea9-7fca0e37d515},257.59,428.4200000000000000,602.7500000000000000,1
DESS - TURMA 6,9f1baf30-a994-11ee-b7ca-cbca6c4edd6a,{fa03ccb8-b059-11ee-8f30-8b6e6354bf92},296.48,521.4400000000000000,749.9000000000000000,1
Declaração de Imposto de Renda (IRPF 2023) - ARIOVALDO BATISTA,9f50aaae-ae4f-11ee-b7d4-f35e09f05794,{ea2652ce-b069-11ee-908e-ab879540cb66},377.82,370.8200000000000000,350.0000000000000000,1
CONDOMÍNIO 01/2024,9fb97fde-9dc4-11ee-ae68-dbcb189c9ebd,{00eec2f0-b05d-11ee-8689-3fa9de2514f1},457.84,483.4700000000000000,512.6000000000000000,1
Venda 66410,a05a46a2-b567-11ee-bda8-f31722316802,{a0612f30-b567-11ee-bdaa-6ff6e2d187f8},390.00,393.9900000000000000,384.0000000000000000,1
Venda 66661,a0a39df8-affd-11ee-afe8-1b75b6e7a7a2,{a0abcf5a-affd-11ee-afea-835df9e6563a},245.58,248.1000000000000000,238.8000000000000000,1
Venda 66326,a11e000e-b6fe-11ee-a80c-6b38a6300472,{a124e798-b6fe-11ee-a80e-374e17ac959c},159.85,161.6400000000000000,157.0000000000000000,1
Venda 66044,a138008e-b6ff-11ee-b096-474b824f035d,{a13f3750-b6ff-11ee-b098-e71eebab8b74},118.53,120.7900000000000000,115.0000000000000000,1
Venda 5527,a306cdb2-aefa-11ee-962a-1fbad35a2cff,{ffb7b08c-aff2-11ee-b919-fb262f0df381},506.67,497.8300000000000000,441.9600000000000000,1
"Venda 318844, Venda 319219",a4b57e80-bc77-11ee-87fd-9795f61e1006,"{0fde6c74-bced-11ee-bbad-7b1a0eaa264f,0fdfd2a8-bced-11ee-bbae-7f9aaa3f48a6}",248.48,248.4900000000000000,125.2400000000000000,2
Venda 9091,a597c806-b3eb-11ee-8f01-1b5bb81c6088,{a5a1deb8-b3eb-11ee-8f03-ab4d096679b6},522.12,532.7400000000000000,514.0000000000000000,1
Venda 14126,a5a380da-afac-11ee-a8d5-0fc8804a3e86,{d21a6830-b06b-11ee-8f3f-8f44cb9ac491},-2.00,154.9000000000000000,313.8000000000000000,1
Venda 201,a5bab900-99ac-11ee-af19-2b1a56bf1b48,{a5bfa8c0-99ac-11ee-af1b-db69ce13deae},354.50,347.3800000000000000,348.8800000000000000,1
Venda 3702,a62c7760-8a2b-11ee-9a06-2f875c0f2f5b,{8f273ab8-b06a-11ee-a175-b34cacf70c4e},104.50,104.8300000000000000,108.3300000000000000,1
Venda 44,a71cf35c-abc3-11ee-9be4-6b70c0dba7c0,{3ff0164e-b066-11ee-b039-f33dbcb5aabb},2640.94,2621.6600000000000000,2605.8800000000000000,1
Venda 61793,a7e09194-9f76-11ee-98a8-c345c099b744,{a7e606ec-9f76-11ee-98aa-7350f649f9c2},246.89,249.0900000000000000,238.8000000000000000,1
Venda 27795,a847ae94-686a-11ee-8fa1-57637bcee853,{704bfd7a-b05d-11ee-8d4e-877ef8270822},161.07,161.2700000000000000,158.2000000000000000,1
"Venda 31840, Venda 31182",a84d9914-aa35-11ee-ae92-cfb6eb7ed5f2,"{46d631a0-aafd-11ee-8bfb-0726eaca1265,46d6b170-aafd-11ee-8bfc-bfd87c2402f3}",204.76,204.7500000000000000,100.0000000000000000,2
Venda 585,a8cf57b2-ae2f-11ee-a0c3-7faf6f708f36,{d5e49a58-b061-11ee-add9-d3b38eeb4179},9997.31,10037.3100000000000000,10040.0000000000000000,1
Venda 448,a941b004-8fbd-11ee-83fd-2f9be0b15dab,{a94b974a-8fbd-11ee-83ff-eb873946b454},428.36,470.2200000000000000,390.0000000000000000,1
Venda 461,aa3bc0ba-a964-11ee-bb1d-5b3f91dd396e,{eb7a6d30-b06a-11ee-9c1e-a3beb207a2b2},110.50,110.9200000000000000,114.4200000000000000,1
Venda 1467 - NF 5247,aab3e5b4-abc5-11ee-99d6-6b5a875bbfc2,{cb0bec2c-b060-11ee-aeb2-8725e3c156bd},1226.30,1278.9000000000000000,1335.0000000000000000,1
Venda 1075,abddc1ae-98e1-11ee-96d9-0b9a690b9901,{9b57a28a-b062-11ee-af21-2f073561f056},23807.25,24337.250000000000,24870.250000000000,1
Venda 7121,ad7b447e-99e4-11ee-ab24-43e9c3e0b3fb,{ad8335e4-99e4-11ee-ab26-27890435b274},1171.09,1167.5900000000000000,1171.0900000000000000,1
Venda 6669,ae61c20a-9449-11ee-89e3-ef9c9dd744a5,{ae67bd4a-9449-11ee-89e5-9361279423dd},1329.83,1329.8400000000000000,1333.3400000000000000,1
Venda 2653,b0fe5bca-9a86-11ee-94b9-cb9e256aaddc,{8d187500-b05d-11ee-afbe-9b7ca8a25952},2632.00,2722.0000000000000000,2815.5000000000000000,1
"Venda 3828, Venda 3937",b15ed9c0-bc62-11ee-a7f4-133544cd0756,"{cce048de-bc83-11ee-89da-435adc2b2b16,cce0c00c-bc83-11ee-89db-27ff03346bb1}",237.50,237.5100000000000000,120.0000000000000000,2
Venda 637,b161b75c-ae49-11ee-b4aa-df61b6fdae53,{6ce11996-b06b-11ee-b812-73626d8381ba},1326.50,1330.0000000000000000,1333.5000000000000000,1
Venda 789,b1632c56-ae4c-11ee-ad22-b7b77ab1ea58,{22073eaa-b06b-11ee-b54f-53e1660d787d},274.50,274.5200000000000000,278.0200000000000000,1
Venda 62447,b19c8f1c-8581-11ee-b68d-b3244c8a44cd,{b1a1c914-8581-11ee-b68f-3fa248ce45b5},341.52,344.7700000000000000,338.8000000000000000,1
Venda 1265,b1ed165a-a02d-11ee-893e-4b5ff177cfd7,{b1f52c96-a02d-11ee-8940-17fbcaac09a5},36.50,35.7000000000000000,39.2000000000000000,1
Venda 159,b22a87aa-ab00-11ee-adde-0bb9895cb8aa,{3c916c34-b064-11ee-a950-df0fe1dc0961},907.50,907.9200000000000000,909.4200000000000000,1
"Venda 5507, Venda 5467, Venda 5606, Venda 5535",b34a37e0-aaf9-11ee-a488-5756fd0c6845,"{ae448412-bc8d-11ee-93e3-1347f762d58f,ae450d92-bc8d-11ee-93e4-c3efe1095c43,ae4561d4-bc8d-11ee-93e5-f73ebf6b75b2,ae45ca52-bc8d-11ee-93e6-abde5b09e703}",687.47,687.4800000000000000,168.7425000000000000,4
Venda 1647,b3630c3e-ae5f-11ee-b6d6-9f477f802f67,{65081f56-b059-11ee-b84e-2f3b8bc64af0},796.71,1196.7100000000000000,1599.0000000000000000,1
Venda 2882,b4c86c98-aa7e-11ee-9982-678a9d860777,{b4cd58fc-aa7e-11ee-9984-cfee45de48b4},507.70,504.2000000000000000,507.7000000000000000,1
Venda 11088,b5b869dc-9f75-11ee-ae3c-2b4d4703fdf5,{b5c1453e-9f75-11ee-ae3e-23d5137f8905},688.89,704.0000000000000000,676.5400000000000000,1
Venda 19682,b6ef9d7e-a5bb-11ee-aa59-d724a2f6cbb3,{b6f46ea8-a5bb-11ee-aa5b-ffdece51b870},2498.35,2729.2000000000000000,2271.0000000000000000,1
Venda 9921,b7130d10-a9d3-11ee-8ed4-a336a72fa570,{0ec8b490-b06b-11ee-980c-1b5f47958b4b},375.96,391.4800000000000000,409.5000000000000000,1
Venda 3397,b7608c70-b6fd-11ee-b54f-93ca2a688222,{b766912e-b6fd-11ee-b551-936cf9b67986},2446.10,2495.7000000000000000,2400.0000000000000000,1
Venda 3937,b762c000-afa8-11ee-8155-f715f8a1ed0c,{69676ae2-afbf-11ee-ac6a-0bff5224dd57},2455.94,2408.9500000000000000,2349.8000000000000000,1
Venda 502,b876c9ac-a3ad-11ee-a97e-079ce03c0c5f,{69c883a4-b064-11ee-9e74-c7f03d31ef2d},1527.60,1531.0700000000000000,1503.5000000000000000,1
Venda 3002006,b889961e-ae65-11ee-a53d-eb0023d5b14b,{3e3ad81e-b063-11ee-bea5-b7cacf0fce1d},249.92,275.6800000000000000,304.9400000000000000,1
Venda 65683,b94789ba-b6ff-11ee-869c-83d0f315dd69,{b94ef8b2-b6ff-11ee-869e-17755c7b1873},220.16,222.4100000000000000,218.9000000000000000,1
Venda 10790,b989514a-a4d7-11ee-9b2e-0f3bfebd48a2,{03499d16-b069-11ee-b603-e7f51992c061},1017.50,1020.5000000000000000,1023.0000000000000000,1
Venda 1627,b9c9b06a-9f3b-11ee-b628-3fa4829090d1,{4572898a-b06b-11ee-906e-c360b72066c2},552.70,564.3500000000000000,579.5000000000000000,1
Venda 62108,ba384b02-9085-11ee-a2ea-77a3da54e51e,{ba415e7c-9085-11ee-a2ec-97446223c53a},321.39,324.1400000000000000,318.9000000000000000,1
Venda 5366,bb1dba80-a669-11ee-97dd-779de65ebd18,{43f44e6a-b06e-11ee-a0e2-c77d527087c1},1356.50,1358.5000000000000000,1362.0000000000000000,1
Venda 106,bb98017a-ae1e-11ee-886c-8bf185325aac,{c1f95946-b06d-11ee-b4ea-2fc07037d9c8},426.50,426.6000000000000000,430.1000000000000000,1
Venda 8483,bcd5e022-ae21-11ee-850f-ff344f2708e9,{24d35f16-b060-11ee-91fd-27cbbff2b257},128.50,128.8800000000000000,132.3800000000000000,1
Venda 7126,bda6b0ea-99e4-11ee-8f78-6f7ea1ce971a,{bdac5d06-99e4-11ee-8f7a-2b0a0ef7d8b6},196.50,193.0000000000000000,196.5000000000000000,1
Venda 1508,be995e0c-b0c9-11ee-a191-879c02981e50,{be9fcff8-b0c9-11ee-a193-c75dc51fdd97},99.42,101.5400000000000000,100.0000000000000000,1
MMA Group Trafego Mensal,beb11eea-ae24-11ee-8518-8f035523ccf1,{f1ff2612-b062-11ee-9676-37f7515c1504},-1362.51,596.5000000000000000,2559.0100000000000000,1
Venda 1008,bed85e84-ae64-11ee-a3a3-2b3eaed8f6a7,{5e9dfb94-b069-11ee-9dbb-df353342c6c6},1473.50,1833.5000000000000000,2197.0000000000000000,1
Venda 92,bf0f4ff0-ae2a-11ee-98f1-03b0d1bf26f6,{33a6ba0a-aff8-11ee-ba7f-db65c5c9ce5d},237.78,233.4800000000000000,215.0000000000000000,1
"Venda 237, Venda 161, Venda 383, Venda 44, Venda 28, Venda 28, Venda 346, Venda 213, Venda 92, Venda 123",bf166e72-bc6a-11ee-968d-dfcb16c98c56,"{87f15c4e-bc6b-11ee-bfb4-838ab3c1b82d,87f1eaec-bc6b-11ee-bfb5-bb437df9bad1,87f25c70-bc6b-11ee-bfb6-072810dcd1c5,87f2c8a4-bc6b-11ee-bfb7-eb00ad5a7044,87f31c5a-bc6b-11ee-bfb8-1b0271d8d661,87f37b78-bc6b-11ee-bfb9-4751ba380805,87f3c4fc-bc6b-11ee-bfba-4b135d15c96c,87f43054-bc6b-11ee-bfbb-97db2aac3276,87f49d8c-bc6b-11ee-bfbc-cf67ef3cee0e,87f505e2-bc6b-11ee-bfbd-b3d2fcc1541b}",1494.50,1494.5200000000000000,150.0000000000000000,10
"Venda 24695, Venda 24815",c02a5df2-a007-11ee-a506-7782643aadd4,"{cdff80a6-ae62-11ee-9f47-5fd8217f52a3,ce001106-ae62-11ee-9f48-1bfd6a67a23f}",303.02,303.0100000000000000,150.0000000000000000,2
"Venda 738, Venda 837, Venda 814",c06acd80-98fd-11ee-bcaa-63494b702603,"{e249aef2-99d5-11ee-8b9c-4b1de7f2c352,e24a6b80-99d5-11ee-8b9d-0fd63a11f6b6,e24ac59e-99d5-11ee-8b9e-6fd5c47cc645}",441.77,441.7800000000000000,153.4800000000000000,3
Venda 4231,c079c5d6-98e1-11ee-b0d7-ab47ba1c58cc,{ef12cf9e-b058-11ee-a632-b7bc0c8c279d},543.31,543.6100000000000000,545.3000000000000000,1
Venda 455,c0af3046-a3ad-11ee-a57f-0fdeece39297,{5eec7c6c-b05d-11ee-8376-0bd712de45b8},1017.20,1020.7300000000000000,1003.5000000000000000,1
Venda 224,c0b0b25a-9934-11ee-9084-0f77167d5a84,{c0b6eb52-9934-11ee-9086-7b100f5c2a3d},413.50,405.2000000000000000,406.7000000000000000,1
"Venda 3815, Venda 3710, Venda 4025",c0c5362c-afef-11ee-ac74-f39c0daa2ea7,"{b3475644-b173-11ee-8f6d-43b88c3552f6,b347fc8e-b173-11ee-8f6e-cf6f5b4b725c,b3488848-b173-11ee-8f6f-6347ebf91354}",1347.84,1361.4600000000000000,450.0000000000000000,3
Venda 2912,c19689c2-b95c-11ee-8b0a-3b273c90253d,{c19f9558-b95c-11ee-8b0c-0f69074af76e},14065.52,14359.3800000000000000,13775.1600000000000000,1
MIGRAÇÃO - Nv. 3 - Mentoria Black - Pamela Fernanda Tomazini,c2292154-895c-11ee-bc14-934a9f90bb7c,{63731dd6-b067-11ee-9ea4-774fa85e8214},4168.61,3768.6100000000000000,3278.7900000000000000,1
Venda 9497,c2c6205e-9392-11ee-8d78-2bdd369e5ce5,{f0f3b372-b06d-11ee-ac0f-bb1335c49599},6549.34,6913.2900000000000000,7279.0400000000000000,1
Venda 4528,c3f6f7d8-a872-11ee-a51d-47c59aab8b88,{5a91a2b6-b06a-11ee-b32d-5b727d923406},468.50,468.7500000000000000,472.2500000000000000,1
Venda 10478,c471e336-9f75-11ee-ae57-afd035e6b86a,{c47784e4-9f75-11ee-ae59-a7e81911dc3a},163.95,167.7400000000000000,162.9000000000000000,1
"Venda 8332, Venda 7994, Venda 7910",c4b9063e-a034-11ee-aa43-4f8049fef33f,"{3e9673a0-aadb-11ee-87c7-775470b193ea,3e972a48-aadb-11ee-87c8-6be370c292af,3e97796c-aadb-11ee-87c9-2f4c3947001c}",506.79,506.8000000000000000,169.6966666666666667,3
